id,名称,地址,电话,经度,纬度,类型代码,类型名称,省份,城市,区域,营业时间,评分
B0FFGIC0QM,力扬国际B座,杨家坪兴胜路55号(力扬国际),13618330794,106.511698,29.510302,120201|120203,商务住宅;楼宇;商务写字楼|商务住宅;楼宇;商住两用楼宇,重庆市,重庆市,九龙坡区,,[]
B001786VZR,建设广场,杨家坪谢家湾正街59号,[],106.517660,29.513938,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,[]
B0L1YXEQUA,邮政大楼,珠江路与杨家坪正街交叉口西40米,[],106.515375,29.511425,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,[]
B0FFG0OSW0,华润广场B座,谢家湾正街53号,[],106.518713,29.514660,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,3.4
B0FFGMMTZC,华润广场,谢家湾正街49号,15823161402,106.518873,29.514607,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,4.7
B0FFG7XPSR,兴胜大厦,杨家坪兴胜路56号,[],106.514950,29.512871,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,[]
B0FFK8GNX9,保利时代广场B座,兴胜路与兴胜支路交叉口北100米,[],106.512588,29.512864,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,[]
B0L1C971GM,谢家湾街道建业大厦4单元,谢家湾正街与国美支路交叉口西40米,[],106.516580,29.513537,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,[]
B0FFKCPHGL,保利时代广场A座,花半里路与兴胜路交叉口东60米,[],106.512269,29.513224,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,[]
B0L2UCEJC8,重庆南岸区无忧传媒3栋,丹龙路17号数字产业·渝产业园,[],106.549675,29.512025,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,南岸区,,[]
B0LR0OP0A1,盾安九龙都L楼,兴胜路与兴胜支路交叉口东北60米,[],106.513025,29.512125,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,[]
B0LAP7F7LU,世贸广场-南区,李家沱正街与凯德路交叉口东140米,[],106.544421,29.460781,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,巴南区,,[]
B0L3O1Z0JK,巴渝大厦1栋,劳动三村2号附4-5号巴渝大厦,[],106.516575,29.514175,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,[]
B0HA56LHKZ,万达国际写字楼,青龙路与桃源二路交叉口东南80米,[],106.547152,29.514097,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,南岸区,,[]
B0L12LV6YT,保亿中心2号楼,青龙路西侧保亿中心,[],106.552775,29.511525,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,南岸区,,[]
B00179297D,海丰楼,新胜三村1幢1号,[],106.508572,29.511467,120201|120203,商务住宅;楼宇;商务写字楼|商务住宅;楼宇;商住两用楼宇,重庆市,重庆市,九龙坡区,,[]
B0I60LCV9F,传媒大厦,兴胜路与石坪桥正街交叉口西南180米,[],106.509997,29.512223,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,[]
B0IDH5N0I6,新大新大厦,丹回路与丹龙路交叉口东280米,[],106.552675,29.511275,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,南岸区,,[]
B0FFKOPGEV,九龙坡区招生办公室大楼,兴胜路与花半里路交叉口西南120米,[],106.510341,29.512584,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,[]
B0I6BZI780,教育直属单位办公大楼,兴胜路与花半里路交叉口西南120米,[],106.510381,29.512638,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,[]
B0L1A7JL5K,金鼎大厦15栋,冶金一村15号金鼎大厦,[],106.509475,29.512625,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,[]
B0FFI6QWTT,天乐时光A座,冶金一村15号金鼎大厦,[],106.509546,29.512416,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,[]
B0LRLNMRW2,金鼎大厦1单元,冶金路与彩虹路交叉口东北140米,[],106.509515,29.512661,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,[]
B00170ANMM,中国十八冶综合办公楼,冶金路与石坪桥横街交叉口东北200米,[],106.504383,29.509961,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,[]
B0L3VHIWBW,中阳大厦4栋,石坪桥正街2号中阳大厦(石坪桥地铁站1A口步行420米),[],106.511295,29.513786,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,九龙坡区,,[]
B0L1BMYSKH,隆鑫通用平台总部大楼,南湖路3号,[],106.560898,29.507217,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,南岸区,,[]
B0FFLFP4RK,圆通速递(青龙路店),青龙路与白鹤路交叉口南100米,[],106.555068,29.513888,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,南岸区,,3.6
B0L3A1XOKN,东楼,双龙路与大石二支路交叉口东北220米,[],106.562382,29.509968,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,南岸区,,[]
B0FFK9G3H6,世贸广场,渝南大道与巴南大道交叉口东北220米,[],106.560394,29.461073,120201,商务住宅;楼宇;商务写字楼,重庆市,重庆市,巴南区,,[]
B0L2K7G0WA,刘大姐生鲜超市(广厦城店),黄角坪广厦城6号9幢附2号,15310139453,106.531172,29.490905,060703,购物服务;综合市场;农副产品市场,重庆市,重庆市,九龙坡区,,3.8
B0FFF2NGI7,卤味家便利店(广厦城巢上二期店),广厦城6号8幢附15号,13983023093,106.530553,29.490944,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.7
B0KRFUSBC8,条马批发部(广厦城店),广厦城6号广厦城巢上二期,[],106.530962,29.490992,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.0
B0FFGK8HEB,家佳超市(广厦城店),广厦城一期6号院13-2号,4000237858,106.532010,29.491111,060400,购物服务;超级市场;超市,重庆市,重庆市,九龙坡区,,4.3
B0LDD57SBV,沃鑫礼品黄金烟酒回收,龙广路与龙江路交叉口东100米,18224351424,106.530273,29.491545,061200,购物服务;专卖店;专营店,重庆市,重庆市,九龙坡区,,3.6
B0FFG1LC82,永胜超市(九龙店),九龙花园东门旁,[],106.528911,29.491197,060400,购物服务;超级市场;超市,重庆市,重庆市,九龙坡区,,3.6
B0KUGHRG8N,零食很忙(重庆九龙坡广厦城店),广厦城6号4栋一层7.8号,4009998082,106.529671,29.491935,061200,购物服务;专卖店;专营店,重庆市,重庆市,九龙坡区,,4.3
B0ID6R5WXY,嘉百邻超市(广厦城店),九龙小学东南2门东60米,[],106.529970,29.492519,060400,购物服务;超级市场;超市,重庆市,重庆市,九龙坡区,,4.0
B0JGJR3N1D,雪茄铺子(黄桷坪店),九龙民间文化美食街与高进路交叉口西80米,[],106.527504,29.491895,061210,购物服务;专卖店;烟酒专卖店,重庆市,重庆市,九龙坡区,,4.4
B0L3MCMJ2X,带我回家·猫舍犬舍宠物市场,黄桷坪街道锦龙路289号4幢附14号,13026180207,106.526106,29.490497,061211,购物服务;专卖店;宠物用品店,重庆市,重庆市,九龙坡区,,3.8
B0FFHKF1QB,宏亿电脑(广厦城一期2号院店),龙江路广厦城2号附13号,18523505495,106.530251,29.493242,060306|071200,购物服务;家电电子卖场;数码电子|生活服务;维修站点;维修站点,重庆市,重庆市,九龙坡区,,3.4
B0J0JZDY7P,仓象仓(花园店),九龙美食街3号,[],106.527167,29.492224,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.0
B0L307LISJ,重庆宠物市场猫舍犬舍猫狗售卖,黄桷坪街道锦龙路289号1幢附8号,18367144516,106.524940,29.490038,061211,购物服务;专卖店;宠物用品店,重庆市,重庆市,九龙坡区,,4.4
B0FFG1LGRM,喜士多副食(金源利·青国青城店),锦龙路289号3幢附3号,13368192227,106.525131,29.490262,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.8
B0FFIAH57D,百果园(广厦城店),龙江路10号附15号,023-68435426,106.530049,29.494137,060704,购物服务;综合市场;果品市场,重庆市,重庆市,九龙坡区,,4.3
B0FFLIGX2C,LABO 23广厦城·山顶道店,滩子口九龙花园(福星水世界旁)山顶道店,13308352923,106.524800,29.492626,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.9
B0FFHEDT3L,7点鲜生活超市(广夏城店),龙江路8号保利心语花园,[],106.529165,29.495110,060400,购物服务;超级市场;超市,重庆市,重庆市,九龙坡区,,4.0
B0I2XU1NT1,条马批发部(保利心语店),龙江路95号附16号,[],106.528770,29.495417,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,4.0
B0J06RRHHK,HEYU·艺术商店,黄桷坪街道黄桷坪正街川美后街,[],106.540374,29.489321,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.6
B001792M5X,新世纪超市(黄桷坪店),黄桷坪街道黄桷坪正街搬运西村3号黄桷花园,023-89087051,106.541198,29.490777,060400,购物服务;超级市场;超市,重庆市,重庆市,九龙坡区,,4.4
B0H3OH0RKX,品物集,铁路二村122号(黄桷坪地铁站4号口步行320米),13594139439;18875082412,106.539589,29.492826,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.6
B0H3XU1OFB,LAWSON罗森(电力高等专科学校店),黄桷坪街道邮电路搬运东村10-16号,023-68615676,106.541198,29.490024,060200|050000,购物服务;便民商店/便利店;便民商店/便利店|餐饮服务;餐饮相关场所;餐饮相关,重庆市,重庆市,九龙坡区,,3.7
B0FFKGBVD3,永生五金建材,黄桷坪街道搬运西村158号附2号,13883287761,106.540159,29.492310,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,九龙坡区,,3.6
B0FFGFPF2V,琦然易购(黄桷花园店),黄桷坪街道黄桷坪正街搬运西村3号黄桷花园,18883187778,106.541485,29.491386,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.5
B0HRSCQPME,立达五金,黄桷坪正街3号附7号,023-68500816,106.542524,29.490082,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,九龙坡区,,3.7
B00179458V,鲁轩美术培训学校(黄桷坪总部校区),黄桷坪正街5号附10号(四川美术学院地铁站4号口旁),15826287260;15923147511,106.542999,29.489410,141400|060000,科教文化服务;培训机构;培训机构|购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.5
B0GDSRROF7,谊品生鲜(黄桷坪店),新建路1-1号(四川美术学院地铁站4号口步行170米),15983108889,106.542499,29.490810,060703,购物服务;综合市场;农副产品市场,重庆市,重庆市,九龙坡区,,3.9
B0FFJRCP60,西渝皮艺馆,黄桷坪街4号附7号,13648323906,106.542791,29.489845,061100|070000,购物服务;服装鞋帽皮具店;服装鞋帽皮具店|生活服务;生活服务场所;生活服务场所,重庆市,重庆市,九龙坡区,,3.8
B0FFGY6C3I,黄桷坪菜市场(龙隐花苑店),黄桷坪街道黄桷坪正街搬运西村3号黄桷花园,023-68516497;15998920432,106.542513,29.490837,060705,购物服务;综合市场;蔬菜市场,重庆市,重庆市,九龙坡区,,4.0
B0G127MQGM,易可购超市(志龙·观江岭店),杨九路管家林11号附13号,13658251496,106.534774,29.497521,060400,购物服务;超级市场;超市,重庆市,重庆市,九龙坡区,,3.6
B001786TSP,江苏炒货(黄桷坪店),黄桷坪街4号附3号(福星楼西北),13638320444,106.542820,29.489783,060704,购物服务;综合市场;果品市场,重庆市,重庆市,九龙坡区,,3.6
B0JR7LHYJP,freefall艺术商店,黄桷坪街5号附8号(四川美术学院地铁站4号口旁),15608028239,106.543088,29.489322,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.0
B0GU71NVBW,LAWSON罗森(黄桷坪店),新建路3号(四川美术学院地铁站4号口旁),023-68675530,106.543182,29.489805,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,4.1
B001792SH0,笔啸轩美术用品店(黄桷坪店),黄桷坪正街213号附6号,17783991297,106.543317,29.487887,060800,购物服务;文化用品店;文化用品店,重庆市,重庆市,九龙坡区,,3.7
B0017917F9,中国移动(恒泰特约代理店),黄桷坪正街福星楼8号附6号,[],106.543405,29.488614,060305|070603,购物服务;家电电子卖场;手机销售|生活服务;电讯营业厅;中国移动营业厅,重庆市,重庆市,九龙坡区,,4.3
B0JD6M17I4,菲林好玩(黄正街社区店),黄桷坪街9号附1号(四川美术学院地铁站4号口步行170米),17783850623,106.543683,29.488583,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.3
B0FFIR423K,地弹簧拉手批发,龙江支路商住楼1号附1号(滩子口地铁站2A口步行380米),18202381141,106.526094,29.497286,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,九龙坡区,,3.7
B0FFIZR9KA,金田便利超市,福星楼8号附7号(四川美术学院地铁站4号口步行90米),023-68604655,106.543425,29.488875,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.2
B0FFF03KHI,源来玻璃深加工,九龙八村1号附15号(滩子口地铁站2A口步行380米),13638377045,106.525589,29.497232,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,九龙坡区,,3.7
B0LAV52CIO,玩子中古屋,黄桷坪街9号附2号(四川美术学院地铁站4号口步行170米),17783850623,106.543677,29.488609,061200,购物服务;专卖店;专营店,重庆市,重庆市,九龙坡区,,4.0
B0FFLP79JZ,建勇门窗,黄桷坪街道滩子口正街17号,13452972779,106.525750,29.497371,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,九龙坡区,,3.6
B0JG9L9I8Q,不名曰·蝴蝶手作DIY(黄正街社区店),黄桷坪正街9号1楼5号,17623201808,106.543692,29.488671,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.1
B0G1SS8Q95,富华不锈钢门窗,天祥苑(滩子口地铁站2A口步行370米),13983410148,106.526148,29.497675,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,九龙坡区,,3.4
B0FFGSU2OJ,成达电脑照相复印(滩子口店),滩子口71号附1号(滩子口地铁站2A口步行300米),[],106.526638,29.498066,060306|070000,购物服务;家电电子卖场;数码电子|生活服务;生活服务场所;生活服务场所,重庆市,重庆市,九龙坡区,,4.1
B0J2VH9ACP,优客家便利店(天祥苑店),黄桷坪街道滩子口72号天祥苑第1层门面9号,13271893562,106.526004,29.497808,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.6
B0LDUUFM9Q,好又多超市滩子口店,滩子口71号附3号(滩子口地铁站2A口步行280米),[],106.526520,29.498200,060400,购物服务;超级市场;超市,重庆市,重庆市,九龙坡区,,4.1
B0H3JA1VMJ,军哥书屋(防空洞店),黄桷坪街道铁路五村(四川美术学院地铁站2号口步行110米),13508392488,106.545058,29.487913,061205,购物服务;专卖店;书店,重庆市,重庆市,九龙坡区,,4.6
B0FFIR8I2V,齐恩超市(黄桷坪店),铁路四村12号附10号,18580030056,106.544059,29.490845,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.8
B0HUHLMXT6,大宠九宠物俱乐部(田野小区店),黄桷坪街道滩子口103号1-5号,[],106.525011,29.498163,061211,购物服务;专卖店;宠物用品店,重庆市,重庆市,九龙坡区,,4.1
B0FFHCL3GF,果香源平价超市(天河名港店),滩子口49-70号天河名港,13350368417,106.526499,29.498893,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.5
B0L12UUPDY,凤梧超市(滩子口店),滩子口101号田野小区(滩子口地铁站2A口步行170米),[],106.525154,29.498894,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.7
B00170I3C1,正雅烟酒便利店,田野小区北门旁(滩子口地铁站2A口步行200米),18523838050;18723336956,106.524903,29.498914,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.8
B0GRVZT9A7,五洲书店,滩子口118号五洲世纪中心,023-68856868,106.523093,29.498654,061205,购物服务;专卖店;书店,重庆市,重庆市,九龙坡区,,4.6
B0K0KUD3XK,小天才电话手表(九龙坡区滩子口五洲书店一楼),西子路202号五洲书店一楼树根AI学习硬件,[],106.522833,29.497949,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.5
B0K1B7SKUM,美国汉仕国际艺术涂料,南站货运大楼正对面,13696494422,106.545303,29.484020,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,九龙坡区,,3.3
B0IAJL31SV,铝王铝业(和信公寓店),田野小区北门西80米(滩子口地铁站2A口步行290米),13883443120,106.523937,29.498984,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,九龙坡区,,3.7
B0L66DKT9I,小米之家(九龙坡区五洲书店专卖店),杨家坪街道五洲书店,023-68603706,106.523093,29.498654,060305,购物服务;家电电子卖场;手机销售,重庆市,重庆市,九龙坡区,,3.8
B0FFF2U63Z,奇美铝业(和信公寓店),滩子口182号(滩子口地铁站2A口步行320米),15223316433,106.523860,29.498991,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,九龙坡区,,3.7
B0L2OAVRQP,徐满仓超市,滩子口118号五洲书店LG层(滩子口地铁站2A口步行380米),[],106.523292,29.499034,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,4.4
B0FFJ4EPJR,心悦便利店(晋愉·九龙湾店),铁路一村28号附27号(滩子口地铁站1号口步行480米),19112825251,106.530126,29.501903,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.6
B0FFKS9ZSN,芙蓉兴盛便利超市·奕格(西子路店),杨家坪新华7村202号附74号,18580128535,106.519731,29.497770,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.9
B0017948FD,月红生鲜连锁超市(九龙湾分店),晋愉·九龙湾东北门旁,15223220806,106.530131,29.502154,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.5
B0FFKI4DS5,味谷客秀生活超市(新华春天店),杨家坪西子路新华春天A6栋,18083021608;19112769854,106.519284,29.498176,060400,购物服务;超级市场;超市,重庆市,重庆市,九龙坡区,,3.8
B001797G38,彬华批发超市(福星·颐美华庭店),天兴路49号附11号,15723205879,106.523245,29.501640,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,4.1
B0FFJ2N387,融汇江山5D商业街,巴滨路与峡谷路交叉口东南120米,[],106.521449,29.474577,061000,购物服务;特色商业街;特色商业街,重庆市,重庆市,巴南区,,3.6
B0LADLA2S6,非凡生活超市(上江城店),杨家坪天兴路2号附32号,[],106.529872,29.504723,060400,购物服务;超级市场;超市,重庆市,重庆市,九龙坡区,,3.8
B0HRPZ3DI1,百果园(重庆融汇半岛店),李家沱街道融汇大道66号附22号,13308397538,106.519377,29.473899,060704,购物服务;综合市场;果品市场,重庆市,重庆市,巴南区,,3.8
B0K6AHPBPC,重庆热诚玻璃门窗不锈钢有限公司,新华苑六村33号附28号,023-68425963;18325002901,106.519389,29.501669,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.5
B0FFKLEELQ,谊品生鲜(融汇半岛五园湾B区店),李家沱融汇大道5号附46、47、48、50号,15523215198;4008085898,106.519179,29.473348,060703,购物服务;综合市场;农副产品市场,重庆市,重庆市,巴南区,,4.1
B0FFIBDNJQ,芙蓉兴盛便利超市(佳锦园店),天兴路6号附8号,15882949833,106.526874,29.505146,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.9
B001786RZG,路点酒吧,直港大道48号附9号,18602338533,106.530040,29.505769,080304|061100,体育休闲服务;娱乐场所;酒吧|购物服务;服装鞋帽皮具店;服装鞋帽皮具店,重庆市,重庆市,九龙坡区,,4.2
B0L2YCX0WB,LULUZOU H SHOP(九龙坡D10店),西子路51号,13983457081,106.518004,29.502051,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.5
B0JU6HZJT8,重庆·黑珍珠,杨家坪正街4号,18996121272,106.518461,29.503055,061202,购物服务;专卖店;珠宝首饰工艺品,重庆市,重庆市,九龙坡区,,[]
B001792AEJ,利霞五金建材(融汇半岛五园湾B区店),融汇大道5号融汇半岛五园湾B区,13098782361,106.518085,29.472674,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,巴南区,,3.8
B00170J9AM,融汇西流沱,李家沱汇北路,023-62298809,106.512749,29.476769,061000,购物服务;特色商业街;特色商业街,重庆市,重庆市,巴南区,,4.1
B0LUYDDLPU,重庆沐然优选商贸有限公司,杨家坪街道天宝路118号-1-c号,17815197971,106.528650,29.506764,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,[]
B0L3XC1XJQ,星之福防火防盗木门窗工厂直营,杨家坪街道直港大道珠江花园38栋第1层附2号,19122920817;19332239625,106.529125,29.506925,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,九龙坡区,,3.6
B0FFFS37QA,振兴五金建材(天宝路店),直港大道28号附33号,13452159653,106.526789,29.506746,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,九龙坡区,,3.9
B0FFJNOU29,重庆九龙坡印象汇,杨家坪西郊三村2号(动物园地铁站2号口步行280米),023-86638086,106.512284,29.500433,060102,购物服务;商场;普通商场,重庆市,重庆市,九龙坡区,,4.6
B0FFIDSL2U,毛线沟蔬菜批发市场,祥和如意居北3门东60米(动物园地铁站2号口步行360米),023-68419414;13996669999,106.509819,29.497122,060703|060705,购物服务;综合市场;农副产品市场|购物服务;综合市场;蔬菜市场,重庆市,重庆市,九龙坡区,,4.4
B0FFH6LPF4,九龙坡蔬菜批发市场,杨渡村138号(动物园地铁站2号口步行450米),19282578946,106.509766,29.497001,060703|060705,购物服务;综合市场;农副产品市场|购物服务;综合市场;蔬菜市场,重庆市,重庆市,九龙坡区,,4.3
B0G1S7AR2B,新世纪超市(重庆九龙坡印象汇店),九龙坡区杨家坪西郊三村2号印象汇2楼(动物园正对面),023-86823308,106.512229,29.500296,060102|060400,购物服务;商场;普通商场|购物服务;超级市场;超市,重庆市,重庆市,九龙坡区,,4.3
