id,名称,地址,电话,经度,纬度,类型代码,类型名称,省份,城市,区域,营业时间,评分
B0FFFWHJ3Z,美利达自行车(重庆巴南店),马王坪正街70号附12号,15923319915,106.529964,29.466976,061208,购物服务;专卖店;自行车专卖店,重庆市,重庆市,巴南区,,4.2
B0J30U99TL,XDS喜德盛自行车(李家沱专卖店),李家沱街道桥南村8幢商7号,13228658318,106.529938,29.466999,061208,购物服务;专卖店;自行车专卖店,重庆市,重庆市,巴南区,,4.3
B0JGFZJ1LB,户外陶瓷解忧杂货店,李家沱融汇半岛西流沱古镇243号附7号2-5,15223423704;17338336797,106.511694,29.476282,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,巴南区,,3.6
B00178XJRP,LAWSON罗森(珠江花园三店),珠江花园199号,[],106.528102,29.508196,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.9
B0FFHMVJ30,双华便利店(珠江花园北区店),珠江医院南门旁,023-68403253;15310828883,106.528280,29.508153,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.8
B00178367Q,宝岛眼镜(杨家坪印象汇店),杨家坪西郊三村2号2层02-31号,023-68780653,106.511921,29.499884,061204,购物服务;专卖店;眼镜店,重庆市,重庆市,九龙坡区,,3.6
B0G0A7X9UN,重庆代国脚手架围挡,滩子口44号3-2-1号,13608368344,106.509967,29.497616,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,九龙坡区,,3.9
B0LALUAUEY,谊品生鲜24小时折扣店,直港大道珠江花园1栋43号,13330320240,106.527422,29.508311,060703,购物服务;综合市场;农副产品市场,重庆市,重庆市,九龙坡区,,3.6
B0K07L7MN2,鸿源建材·五金店,晨曦花园东区西南门东南70米,13032398867,106.530265,29.466890,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,巴南区,,3.6
B0JGRZ2HL5,蒲公英(动物园店),杨家坪西郊三村2号印象汇01层47号,15102327317,106.511942,29.500735,061100|050000,购物服务;服装鞋帽皮具店;服装鞋帽皮具店|餐饮服务;餐饮相关场所;餐饮相关,重庆市,重庆市,九龙坡区,,4.2
B0HU77Z2ZL,小米之家(九龙坡区印象汇专卖店),杨家坪街道重庆重庆市九龙坡区西郊路29号(印象汇小米之家),023-68493156,106.512040,29.500672,060305,购物服务;家电电子卖场;手机销售,重庆市,重庆市,九龙坡区,,3.8
B0FFGZY3FB,重庆中迪广场,杨家坪正街68号(杨家坪地铁站7号口步行100米),023-68789999,106.516585,29.505666,060100,购物服务;商场;商场,重庆市,重庆市,九龙坡区,,4.5
B00178XDIR,天友生活(金都店),直港大道26号附16号,15215138886,106.525359,29.508321,060703,购物服务;综合市场;农副产品市场,重庆市,重庆市,九龙坡区,,3.6
B0KAX7ETAP,元祖食品(融汇半岛店),李家沱街道融汇大道277号(玫瑰公馆1号门旁),13101356019,106.513647,29.472558,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,巴南区,,4.1
B0FFIJWI91,谊品生鲜折扣店(融汇大道店),融汇大道11号靠近融汇半岛·玫瑰公馆,15826171250;15922839167,106.513315,29.473136,060703,购物服务;综合市场;农副产品市场,重庆市,重庆市,巴南区,,3.7
B0G3LDHSND,中国移动5G(兴科黄桷坪营业厅)(暂停营业),黄桷坪正街8号福星楼附6号,15923274688;15923274689,106.543422,29.488780,060305|070603,购物服务;家电电子卖场;手机销售|生活服务;电讯营业厅;中国移动营业厅,重庆市,重庆市,九龙坡区,,4.3
B0H04HBMY1,杨家坪动物园广夏经典逸民超市,杨家坪街道西郊路28号1栋1层11号,15808019890,106.510531,29.499240,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.8
B0FFHCZCLA,中国电信(融汇半岛指定营业厅),融汇大道7号,18996080813,106.514275,29.472175,060305|070601,购物服务;家电电子卖场;手机销售|生活服务;电讯营业厅;中国电信营业厅,重庆市,重庆市,巴南区,,4.5
B0L0NMR633,凤梧超市(玫瑰公馆店),融汇大道11号,[],106.513318,29.473136,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,巴南区,,3.9
B0FFHFT03C,义乌小商品超市(典雅苑店),马王坪正街25号附1号,[],106.536731,29.466341,060701|060400,购物服务;综合市场;小商品市场|购物服务;超级市场;超市,重庆市,重庆市,巴南区,,3.9
B0H0D79S0X,天福茗茶(直港大道店 ),杨家坪直港大道15号2-3号,023-68428813,106.524996,29.508646,061200,购物服务;专卖店;专营店,重庆市,重庆市,九龙坡区,,4.4
B0FFG8VE4X,齐恩超市(爱窝店),李家沱融汇大道7号融汇半岛7期5栋1号楼,18580030056,106.514489,29.471455,060400,购物服务;超级市场;超市,重庆市,重庆市,巴南区,,4.0
B0K17XQU8D,誉多批发部(马王坪正街店),李家沱派出所三角碑治安岗亭西侧60米,13350352889,106.533138,29.465924,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,巴南区,,3.6
B0JU5UFWIO,金渝超市(马王坪店),李家沱马王坪正街81号,[],106.535255,29.465868,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,巴南区,,4.4
B0H135L026,金渝超市(融汇店),李家沱街道融汇大道259号,023-62335858,106.513570,29.471681,060400,购物服务;超级市场;超市,重庆市,重庆市,巴南区,,4.4
B0LDPC00ZI,优贝儿童青少年自行车(巴南店),李渡路79号附21号,18680886675,106.545552,29.469519,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,巴南区,,3.7
B0FFKHO56Q,盒马鲜生(杨家坪店),杨家坪正街68号附85号中迪广场G2层,023-68531925,106.515889,29.505924,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.6
B0FFG9MYB2,嘉禾农贸市场(直港店),杨家坪直港大道26号1栋,13072318756,106.524503,29.508981,060703,购物服务;综合市场;农副产品市场,重庆市,重庆市,九龙坡区,,3.9
B0FFL5CN8Z,巴南鸿宇二手厨具市场(东邦·小悦湾店),东邦小悦湾,13883062927;17702300321,106.546817,29.469726,060702,购物服务;综合市场;旧货市场,重庆市,重庆市,巴南区,,4.4
B0FFH0DT77,凤梧便利(三角碑店),马王坪正街32号,[],106.534453,29.465775,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,巴南区,,4.0
B0JK3AF8B9,凤凰自行车(博雅商城店),李家沱马王坪正街2-6号(凤梧超市二楼),13224043595,106.538754,29.466397,061208,购物服务;专卖店;自行车专卖店,重庆市,重庆市,巴南区,,4.0
B0K2OC7KBC,瑞豹运动自行车(巴南店),东邦·小悦湾一期,18680886675,106.545599,29.469224,061208,购物服务;专卖店;自行车专卖店,重庆市,重庆市,巴南区,,4.0
B0G265MRYJ,金域学府万科生活汇(中航万科金域学府翰江1期店),南滨西路33号,023-63025111;023-67088666,106.556138,29.493029,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,南岸区,,3.5
B0FFGW4RKN,马王坪菜市场,立丹大厦东门西50米,023-62869241;17353158730,106.538708,29.465849,060705,购物服务;综合市场;蔬菜市场,重庆市,重庆市,巴南区,,4.3
B00170I4ZF,博雅商城,马王坪正街与马王坪后街交叉口东南60米,[],106.538791,29.466190,060102,购物服务;商场;普通商场,重庆市,重庆市,巴南区,,3.6
B0FFKV97AJ,视野联行眼镜全国连锁(重庆杨家坪店),杨家坪店中迪广场4栋20层2号,17318414718;18580417815,106.515804,29.505913,061204,购物服务;专卖店;眼镜店,重庆市,重庆市,九龙坡区,,4.3
B0H0ACTUP8,捷安特自行车(南滨西路店),南滨西路35号附9号,18983280851;19908390916,106.556924,29.490936,060900,购物服务;体育用品店;体育用品店,重庆市,重庆市,南岸区,,4.2
B0L2A52624,凤梧超市(立丹店),博雅商城北门旁,[],106.538775,29.466275,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,巴南区,,3.8
B0H0MAIS56,中国移动(强胜指定专营店),仙桃街道泰宁路3号附7号,[],106.539194,29.466204,070603|060305,生活服务;电讯营业厅;中国移动营业厅|购物服务;家电电子卖场;手机销售,重庆市,重庆市,巴南区,,4.1
B0LUGXRVFM,杨家坪冻库,重庆市九龙坡区谢家湾街道谢家湾民主三村,023-68888388,106.525204,29.509687,170200|060000,公司企业;公司;公司|购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.0
B0J03U6963,中国电信(中迪广场店),"杨正街68号1栋附333号,3栋大门口",18100877328,106.515825,29.506075,060305,购物服务;家电电子卖场;手机销售,重庆市,重庆市,九龙坡区,,3.9
B0FFFZKREZ,爱客超市(心巢御园店),西郊路59号附1号,[],106.507550,29.497434,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,4.2
B0JRR5QYRX,快易通(寄卖行)二手奢侈品回收营业点,快易通寄卖行马王坪正街,17119867979,106.540773,29.466287,061300|070000,购物服务;特殊买卖场所;特殊买卖场所|生活服务;生活服务场所;生活服务场所,重庆市,重庆市,巴南区,,3.6
B0I64SQRVJ,重庆李家沱大融城(暂停营业),李渡路与群乐路交叉口北200米,[],106.544509,29.467246,060101,购物服务;商场;购物中心,重庆市,重庆市,巴南区,,4.3
B0KA7A23TY,美的智慧家(重庆优乐装饰总部店),锦龙路西城映画2层优乐装饰,13883903369,106.508058,29.498948,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.6
B0JDMM0FAU,LAWSON罗森(九龙明珠店),西郊路33号(动物园地铁站1号口旁),18323451434,106.508979,29.500254,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,4.0
B0GKV94V0G,泉源堂(融汇半岛艾德公馆店),李家沱融汇大道5号融汇半岛艾德公馆,023-62971949;19908393475,106.513779,29.470275,061201,购物服务;专卖店;古玩字画店,重庆市,重庆市,巴南区,,3.7
B0I0NS9FPF,龙玺超市(中建龙玺台店),杨渡村中建龙玺台5号附15号,15213408845,106.505428,29.493149,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,大渡口区,,4.2
B0G3LCI2XJ,万家兴达重庆市场部,南滨西路35号附9号二楼,023-62530976;19922295553,106.557595,29.490770,060400|170000,购物服务;超级市场;超市|公司企业;公司企业;公司企业,重庆市,重庆市,南岸区,,3.8
B001786WHV,巴南李家沱新华书店,李家沱马王坪正街12号东南亚商厦,023-86532596,106.540767,29.465892,061205,购物服务;专卖店;书店,重庆市,重庆市,巴南区,,4.1
B0L6NM41O8,好想来零食乐园(重庆九龙坡区西郊路店),杨家坪街道西郊路24巷27号附7号,4000107777,106.513113,29.505020,061200,购物服务;专卖店;专营店,重庆市,重庆市,九龙坡区,,4.3
B0K31YNMFJ,蒂格门窗超市(融汇半岛江上公馆A区店),汇北路4号附6号江上公馆客服旁,18381940109,106.509525,29.473975,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,巴南区,,3.8
B0FFIOWOOU,三夫人优选超市(杨家坪西郊店),西郊路24巷25号阳光馨苑,17353154798,106.513107,29.505135,060200|060400,购物服务;便民商店/便利店;便民商店/便利店|购物服务;超级市场;超市,重庆市,重庆市,九龙坡区,,4.0
B0IGJZM2EX,重庆都成万禾汽车服务有限公司,西郊路37号(动物园地铁站2号口步行340米),023-68784499,106.507244,29.498341,033100|010000|020000|060000,汽车维修;长安汽车维修;长安汽车维修|汽车服务;汽车服务相关;汽车服务相关|汽车销售;汽车销售;汽车销售|购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.4
B0FFHRWIXH,远鸿五金建材(西郊路24巷),西郊路17号四季花园(杨家坪地铁站2号口步行290米),15802397005,106.513426,29.505331,060603,购物服务;家居建材市场;建材五金市场,重庆市,重庆市,九龙坡区,,3.9
B001788DJW,永辉超市(巴南区都和广场店),李家沱林荫村18号都和广场负一楼永辉超市内自助收银机旁,4000601933,106.541841,29.465428,060400,购物服务;超级市场;超市,重庆市,重庆市,巴南区,,4.5
B0L1NLWJEI,京东家电,融汇大道217号,17723658985;18680712636,106.514613,29.469080,060300,购物服务;家电电子卖场;家电电子卖场,重庆市,重庆市,巴南区,,3.8
B0JAFMGGHO,冯氏开锁换锁疏通管道(都市桃源店),杨家坪街道西郊路19号附2号,13628217791;15823115021,106.514864,29.506468,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.0
B0J1OACWIV,美宜佳(重庆中迪广场店),中迪广场2号门(杨家坪地铁站7号口步行80米),19112927798,106.515422,29.506912,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.0
B0KRVLLPX6,华为授权体验店(都和广场),李家沱林荫村18号1-1号都和广场YM-1号房屋,023-62415946,106.542707,29.465822,060305,购物服务;家电电子卖场;手机销售,重庆市,重庆市,巴南区,,4.2
B00170KWS1,京东MALL(重庆杨家坪店),西郊路3号(杨家坪地铁站2号口旁),023-67865533,106.514691,29.507787,060102|060604|060305|080111,购物服务;商场;普通商场|购物服务;家居建材市场;厨卫市场|购物服务;家电电子卖场;手机销售|体育休闲服务;运动场馆;健身中心,重庆市,重庆市,九龙坡区,,4.8
B0L0DMMF1C,中国联通智慧生活馆(巴南驰达营业厅),马王坪正街2号明鑫园5号商铺,023-89800605,106.542768,29.465840,070604|060305,生活服务;电讯营业厅;中国联通营业厅|购物服务;家电电子卖场;手机销售,重庆市,重庆市,巴南区,,4.3
B0FFK9LLZ5,义乌超市(杨家坪店),杨家坪西郊路19号(杨家坪地铁站2号口步行100米),[],106.513746,29.506591,060400,购物服务;超级市场;超市,重庆市,重庆市,九龙坡区,,4.1
B0L6PS9VID,零食很忙(重庆九龙坡杨家坪西郊路店),西郊路19号(杨家坪地铁站2号口步行120米),4009998082,106.514516,29.506923,061200,购物服务;专卖店;专营店,重庆市,重庆市,九龙坡区,,4.3
B0H6RH8EEW,开锁刻章配钥匙,马王坪正街2号(明鑫苑电信旁),[],106.542899,29.465824,060200|070000,购物服务;便民商店/便利店;便民商店/便利店|生活服务;生活服务场所;生活服务场所,重庆市,重庆市,巴南区,,4.4
B0FFJJ74ZR,正升·百老汇广场,复兴路与高进支路交叉口北80米,13650525658;18716388828,106.514691,29.507787,060101|061000,购物服务;商场;购物中心|购物服务;特色商业街;特色商业街,重庆市,重庆市,九龙坡区,,4.4
B0IDRCRQ1R,蜜果便利店,杨渡村5号附8号,18883908435,106.504716,29.494507,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,4.0
B0J3ZUXSRA,条马批发部(星河港都店),直港大道a1号,[],106.519889,29.509604,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.8
B0FFHX40Y2,重百(李家沱商场),李家沱林荫村18号,023-62858744;023-62858962,106.541859,29.464520,060101,购物服务;商场;购物中心,重庆市,重庆市,巴南区,,4.6
B00170373E,光彩商场,李家沱正街160号,[],106.542693,29.465067,060102,购物服务;商场;普通商场,重庆市,重庆市,巴南区,,3.7
B0KKVBYS0F,百年商场(李家沱正街店),李家沱正街160号附4号(一城百年广场),[],106.542642,29.465122,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,巴南区,,3.9
B0FFGTHO9E,美人转农超(融汇半岛店),融汇大道207号附2一1号,023-62577223;13637917069;17782009087,106.514270,29.468550,060400,购物服务;超级市场;超市,重庆市,重庆市,巴南区,,3.8
B0KAFCHRRA,机械革命官方体验店(重庆杨家坪京东MALL),杨家坪街道京东MALL二层机械革命门店,18323137144,106.514967,29.507727,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.2
B0LRSM3X4T,大洋百货(重庆店),杨家坪西郊路3号(杨家坪地铁站2号口步行90米),[],106.514117,29.507270,060102|060101,购物服务;商场;普通商场|购物服务;商场;购物中心,重庆市,重庆市,九龙坡区,,4.3
B0J17CI215,巴南衣聚汇服装批发城(百年商场店),李家沱正街160号,[],106.542573,29.465461,061100,购物服务;服装鞋帽皮具店;服装鞋帽皮具店,重庆市,重庆市,巴南区,,4.2
B0FFHO1VHJ,中国移动(正升·百老汇广场店),西郊路3号京东MALL重庆杨家坪店F1层,[],106.515339,29.507922,060305|070603,购物服务;家电电子卖场;手机销售|生活服务;电讯营业厅;中国移动营业厅,重庆市,重庆市,九龙坡区,,4.3
B0K3H93SE7,名酒收购中心,杨家坪街道桃花溪A座3号(附3号),18723189800,106.510915,29.504479,061210,购物服务;专卖店;烟酒专卖店,重庆市,重庆市,九龙坡区,,3.9
B0HK9534E0,都和商场(李家沱店),李家沱326车站旁,[],106.541275,29.464822,060102,购物服务;商场;普通商场,重庆市,重庆市,巴南区,,3.8
B00178VTM8,苏宁易购李家沱店,得胜村小区,023-88158263,106.542019,29.465003,060304|060306,购物服务;家电电子卖场;苏宁|购物服务;家电电子卖场;数码电子,重庆市,重庆市,巴南区,,4.3
B0JAXAWJUR,LAWSON罗森(杨家坪西郊路店),西郊路3号京东MALL重庆杨家坪店F1层,023-67612970;15223057575,106.514315,29.507200,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,4.1
B0KDJ1KDB6,德国威能地暖(杨家坪京东mall店),西郊路19路5楼,17702342589;18996723603,106.514420,29.507383,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.3
B0KD6SCJ1G,源氏木语(九龙坡京东MALL店),西郊路3号京东MALL四层,19936615549,106.514171,29.507338,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,4.0
B0GKXHFBLM,RELX悦刻专卖店(李家沱店),李家沱街道重百2楼后门,17358363580;18996161011,106.541580,29.465005,061200,购物服务;专卖店;专营店,重庆市,重庆市,巴南区,,4.1
B0FFIUPBVP,格意(李家沱百年广场店),李家沱正街16号一城百年广场,023-68037658,106.542875,29.465375,050800|060000,餐饮服务;糕饼店;糕饼店|购物服务;购物相关场所;购物相关场所,重庆市,重庆市,巴南区,,4.0
B0J2B5LI2S,遇到光眼镜.杨家坪(百老汇店),杨家坪街道杨家坪西郊路3号2单元13-10号,18602316526,106.514756,29.507611,061204,购物服务;专卖店;眼镜店,重庆市,重庆市,九龙坡区,,4.1
B0KAVHEMCK,重庆京东MALL授权体验店,西郊路3号重庆京东MALL一层,[],106.514969,29.507764,060300,购物服务;家电电子卖场;家电电子卖场,重庆市,重庆市,九龙坡区,,4.2
B0K3URIMPV,摩恩(杨家坪京东MALL店),杨家坪西郊路3号京东MALL5层,15802369307,106.514940,29.507872,060604|061100,购物服务;家居建材市场;厨卫市场|购物服务;服装鞋帽皮具店;服装鞋帽皮具店,重庆市,重庆市,九龙坡区,,3.9
B0KDYMVCI2,石头小家电(京东mall九龙坡店),杨家坪京东MALL1楼(服务台对面),13883875371,106.514967,29.507727,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.7
B00178VKGB,千叶眼镜(南庭花园店),南庭花园,023-62869990,106.543676,29.465577,061204,购物服务;专卖店;眼镜店,重庆市,重庆市,巴南区,,4.2
B0L1PR7QQ2,恒洁卫浴(京东MALL杨家坪店),西郊路3号京东MALL-4楼,[],106.514640,29.507649,060604,购物服务;家居建材市场;厨卫市场,重庆市,重庆市,九龙坡区,,3.7
B0H0D7BANM,小米之家(巴南李家沱重百专区店),重庆市李家沱街道李家沱重百商场1F小米店,15213515930,106.541833,29.464806,060305,购物服务;家电电子卖场;手机销售,重庆市,重庆市,巴南区,,3.8
B0LGCRTS99,COLMO(重庆杨家坪乐尚装饰店),杨家坪街道杨家坪正街7号原国美电器1楼,13980076460,106.517715,29.509329,060600,购物服务;家居建材市场;家居建材市场,重庆市,重庆市,九龙坡区,,3.6
B0L275JNPS,苏宁易购(Suning Elec重庆李家沱马王坪正街店),林荫村18号都和广场,0598-5109291,106.541989,29.464906,060300,购物服务;家电电子卖场;家电电子卖场,重庆市,重庆市,巴南区,,3.7
B0FFGKB5J2,上游三村,杨渡路与武装部支路交叉口东80米,[],106.505342,29.497632,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,[]
B0KAVUF1ZL,JMGO坚果投影(杨家坪京东MALL),西郊路3号京东MALL二楼,15223096081,106.514966,29.507784,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.7
B0KBN1GH32,LAWSON罗森(杨家坪中学店),西郊大厦东南门西南50米(杨家坪地铁站1号口步行220米),[],106.512502,29.506091,060200,购物服务;便民商店/便利店;便民商店/便利店,重庆市,重庆市,九龙坡区,,3.9
B0KUHUH6MR,R&T瑞尔特(杨家坪京东MALL),杨家坪街道杨家坪京东MALL四楼瑞尔特,18580104395,106.514825,29.508125,060604,购物服务;家居建材市场;厨卫市场,重庆市,重庆市,九龙坡区,,4.0
B00178TVR8,立丹时尚街,杨家坪正街25号(杨家坪地铁站2号口步行210米),[],106.515625,29.509157,060102,购物服务;商场;普通商场,重庆市,重庆市,九龙坡区,,4.4
B0L1J78X3S,科大讯飞AI学习机专卖店(九龙坡京东超体店),杨家坪西郊路3号京东MALL二层,18583285128,106.514336,29.507586,060306,购物服务;家电电子卖场;数码电子,重庆市,重庆市,九龙坡区,,3.8
B0FFH4843Q,东南亚菜市场,李家沱街道李渡路重庆明星大药房对面,023-61256194,106.545413,29.466038,060700,购物服务;综合市场;综合市场,重庆市,重庆市,巴南区,,4.2
B0LD9R6GFB,凯伦诗按摩椅(京东MALL九龙坡店),西郊路3号(京东MALL九龙坡店)1楼,13308367533;15923586055,106.514729,29.507742,060000,购物服务;购物相关场所;购物相关场所,重庆市,重庆市,九龙坡区,,3.1
B00170I5CA,凤梧超市(李家沱总店),李家沱南庭花园b栋,023-62863723;18375677315,106.544507,29.465586,060705|060400,购物服务;综合市场;蔬菜市场|购物服务;超级市场;超市,重庆市,重庆市,巴南区,,4.0
B0K2T5W7M5,凯度电器(重庆杨家坪京东Mall旗舰店),西郊路3号京东mall四楼,15123099713;18623138818,106.514691,29.507787,060300,购物服务;家电电子卖场;家电电子卖场,重庆市,重庆市,九龙坡区,,4.0
B0G0FR9Y8V,中国移动(杨家坪步行街营业厅),杨家坪正街25号(杨家坪地铁站5号口步行180米),[],106.515415,29.508885,060305|070603,购物服务;家电电子卖场;手机销售|生活服务;电讯营业厅;中国移动营业厅,重庆市,重庆市,九龙坡区,,4.4
